DATA_INICIAL,TOTAL_VALOR,DATA_FINAL,COD_FAVORECIDO,NOME_FAVORECIDO
01/01/2021,4500089.55,31/12/2021,"12350153000148",PREF MUNI AGUA BRANCA
01/01/2021,5592321.81,31/12/2021,"12227351000119",PREF MUNI ANADIA
01/01/2021,84193455.70,31/12/2021,"12198693000158",PREF MUNI ARAPIRACA
01/01/2021,14399700.67,31/12/2021,"12200143000126",PREF MUNI ATALAIA
01/01/2021,6048425.94,31/12/2021,"12262713000102",PREF MUNI BARRA DE SANTO ANTONIO
01/01/2021,4080040.74,31/12/2021,"12263869000108",PREF MUNI BARRA DE SAO MIGUEL
01/01/2021,6699429.70,31/12/2021,"12250056000183",PREF MUNI BATALHA
01/01/2021,3093891.83,31/12/2021,"12227641000162",PREF MUNI BELEM
01/01/2021,5148469.74,31/12/2021,"12250163000101",PREF MUNI BELO MONTE
01/01/2021,11602161.50,31/12/2021,"12264396000163",PREF MUNI BOCA DA MATA
01/01/2021,4636084.02,31/12/2021,"12332995000177",PREF MUNI BRANQUINHA
01/01/2021,5202514.79,31/12/2021,"12227971000158",PREF MUNI CACIMBINHAS
01/01/2021,5195797.14,31/12/2021,"12333738000150",PREF MUNI CAJUEIRO
01/01/2021,2830413.39,31/12/2021,"01631604000107",PREF MUNI CAMPESTRE
01/01/2021,20926502.45,31/12/2021,"12264628000183",PREF MUNI CAMPO ALEGRE
01/01/2021,5606420.45,31/12/2021,"12198701000166",PREF MUNI CAMPO GRANDE
01/01/2021,7587998.37,31/12/2021,"12367892000142",PREF MUNI CANAPI
01/01/2021,5901575.02,31/12/2021,"12333753000106",PREF MUNI CAPELA
01/01/2021,2880661.25,31/12/2021,"12250684000169",PREF MUNI CARNEIROS
01/01/2021,4494342.71,31/12/2021,"12334629000157",PREF MUNI CHA PRETA
01/01/2021,3629233.28,31/12/2021,"12198719000168",PREF MUNI COITE DO NOIA
01/01/2021,8259943.31,31/12/2021,"12332987000120",PREF MUNI COLONIA LEOPOLDINA
01/01/2021,3338015.98,31/12/2021,"12200325000105",PREF MUNI COQUEIRO SECO
01/01/2021,43095447.89,31/12/2021,"12264230000147",PREF MUNI CORURIPE
01/01/2021,6622930.25,31/12/2021,"08439549000199",PREF MUNI CRAIBAS
01/01/2021,17685693.93,31/12/2021,"12224895000127",PREF MUNI DELMIRO GOUVEIA
01/01/2021,7713158.42,31/12/2021,"12250908000132",PREF MUNI DOIS RIACHOS
01/01/2021,4493813.31,31/12/2021,"24176307000106",PREF MUNI ESTRELA DE ALAGOAS
01/01/2021,4987110.12,31/12/2021,"12207528000115",PREF MUNI FEIRA GRANDE
01/01/2021,8075987.03,31/12/2021,"12242020000158",PREF MUNI FELIZ DESERTO
01/01/2021,9403675.27,31/12/2021,"12262721000159",PREF MUNI FLEXEIRAS
01/01/2021,12995339.06,31/12/2021,12207536000161,PREF MUNI GIRAU DO PONCIANO
01/01/2021,5529798.94,31/12/2021,12332961000182,PREF MUNI IBATEGUARA
01/01/2021,5620926.29,31/12/2021,12228375000192,PREF MUNI IGACI
01/01/2021,11559283.49,31/12/2021,12242350000143,PREF MUNI IGREJA NOVA
01/01/2021,5993991.29,31/12/2021,12226197000160,PREF MUNI INHAPI
01/01/2021,4005273.63,31/12/2021,12250999000106,PREF MUNI JACARE DOS HOMENS
01/01/2021,5063624.77,31/12/2021,12247755000174,PREF MUNI JACUIPE
01/01/2021,4361455.14,31/12/2021,12247946000136,PREF MUNI JAPARATINGA
01/01/2021,3453927.34,31/12/2021,12207544000108,PREF MUNI JARAMATAIA
01/01/2021,20733295.64,31/12/2021,02917132000108,PREF MUNI JEQUIA DA PRAIA
01/01/2021,5156903.26,31/12/2021,12262739000150,PREF MUNI JOAQUIM GOMES
01/01/2021,4175154.28,31/12/2021,12248100000110,PREF MUNI JUNDIA
01/01/2021,8740882.59,31/12/2021,12265468000197,PREF MUNI JUNQUEIRO
01/01/2021,4380834.38,31/12/2021,12207551000100,PREF MUNI LAGOA DA CANOA
01/01/2021,9828715.09,31/12/2021,12207403000195,PREF MUNI LIMOEIRO DE ANADIA
01/01/2021,438563250.96,31/12/2021,12200135000180,PREF MUNI MACEIO
01/01/2021,7848447.58,31/12/2021,12228904000158,PREF MUNI MAJOR IZIDORO
01/01/2021,2825398.84,31/12/2021,12333761000144,PREF MUNI MAR VERMELHO
01/01/2021,15649889.93,31/12/2021,12248522000196,PREF MUNI MARAGOGI
01/01/2021,3886526.07,31/12/2021,12251286000167,PREF MUNI MARAVILHA
01/01/2021,67644983.39,31/12/2021,12200275000158,PREF MUNI MARECHAL DEODORO
01/01/2021,4717213.48,31/12/2021,12236873000187,PREF MUNI MARIBONDO
01/01/2021,6576718.79,31/12/2021,12226205000179,PREF MUNI MATA GRANDE
01/01/2021,7865688.29,31/12/2021,12342663000173,PREF MUNI MATRIZ DE CAMARAGIBE
01/01/2021,8735687.47,31/12/2021,12200283000102,PREF MUNI MESSIAS
01/01/2021,4016286.20,31/12/2021,12237038000161,PREF MUNI MINADOR DO NEGRAO
01/01/2021,3071065.57,31/12/2021,12251450000136,PREF MUNI MONTEIROPOLIS
01/01/2021,15243266.44,31/12/2021,12332953000136,PREF MUNI MURICI
01/01/2021,4219161.76,31/12/2021,12248878000120,PREF MUNI NOVO LINO
01/01/2021,5742463.67,31/12/2021,12251468000138,PREF MUNI OLHO D AGUA DAS FLORES
01/01/2021,3500056.49,31/12/2021,12350146000146,PREF MUNI OLHO D AGUA DO CASADO
01/01/2021,2993132.26,31/12/2021,12207411000131,PREF MUNI OLHO DAGUA GRANDE
01/01/2021,3917979.20,31/12/2021,12257762000157,PREF MUNI OLIVENCA
01/01/2021,3596923.18,31/12/2021,12258141000198,PREF MUNI OURO BRANCO
01/01/2021,2352228.92,31/12/2021,12369872000100,PREF MUNI PALESTINA
01/01/2021,20386667.42,31/12/2021,12356879000198,PREF MUNI PALMEIRA DOS INDIOS
01/01/2021,7438847.74,31/12/2021,12369880000157,PREF MUNI PAO DE ACUCAR
01/01/2021,4093905.33,31/12/2021,35634435000172,PREF MUNI PARICONHA
01/01/2021,6372527.96,31/12/2021,35561471000153,PREF MUNI PARIPUEIRA
01/01/2021,9690169.02,31/12/2021,12342655000127,PREF MUNI PASSO DE CAMARAGIBE
01/01/2021,3468251.02,31/12/2021,12335030000138,PREF MUNI PAULO JACINTO
01/01/2021,26035363.02,31/12/2021,12243697000100,PREF MUNI PENEDO
01/01/2021,7751427.18,31/12/2021,12247268000101,PREF MUNI PIACABUCU
01/01/2021,104935714.71,31/12/2021,12200150000128,PREF MUNI PILAR
01/01/2021,2854471.76,31/12/2021,12335436000110,PREF MUNI PINDOBA
01/01/2021,21077097.26,31/12/2021,12225546000120,PREF MUNI PIRANHAS
01/01/2021,5200153.54,31/12/2021,12259040000131,PREF MUNI POCO DAS TRINCHEIRAS
01/01/2021,8550888.47,31/12/2021,12366720000154,PREF MUNI PORTO CALVO
01/01/2021,7624355.76,31/12/2021,08629446000191,PREF MUNI PORTO DE PEDRAS
01/01/2021,4759328.60,31/12/2021,12207429000133,PREF MUNI PORTO REAL DO COLEGIO
01/01/2021,11918734.42,31/12/2021,12241675000101,PREF MUNI QUEBRANGULO
01/01/2021,41839666.33,31/12/2021,12200168000120,PREF MUNI RIO LARGO
01/01/2021,4572344.28,31/12/2021,12264248000149,PREF MUNI ROTEIRO
01/01/2021,4565235.79,31/12/2021,12200317000150,PREF MUNI SANTA LUZIA DO NORTE
01/01/2021,12590426.18,31/12/2021,12250916000189,PREF MUNI SANTANA DO IPANEMA
01/01/2021,7694740.35,31/12/2021,12332979000184,PREF MUNI SANTANA DO MUNDAU
01/01/2021,5614311.49,31/12/2021,12207437000180,PREF MUNI SAO BRAZ
01/01/2021,7352246.67,31/12/2021,12330916000199,PREF MUNI SAO JOSE DA LAGE
01/01/2021,8452414.40,31/12/2021,12261228000114,PREF MUNI SAO JOSE DA TAPERA
01/01/2021,13416474.95,31/12/2021,12342671000110,PREF MUNI SAO LUIZ DO QUITUNDE
01/01/2021,35156200.51,31/12/2021,12264222000109,PREF MUNI SAO MIGUEL DOS CAMPOS
01/01/2021,3287851.80,31/12/2021,12364881000109,PREF MUNI SAO MIGUEL DOS MILAGRES
01/01/2021,9441962.67,31/12/2021,12247631000199,PREF MUNI SAO SEBASTIAO
01/01/2021,4842497.96,31/12/2021,12200333000143,PREF MUNI SATUBA
01/01/2021,4314583.51,31/12/2021,12421137000107,PREF MUNI SENADOR RUI PALMEIRA
01/01/2021,3586010.81,31/12/2021,12241865000129,PREF MUNI TANQUE DARCA
01/01/2021,5612689.24,31/12/2021,12207445000126,PREF MUNI TAQUARANA
01/01/2021,16828988.60,31/12/2021,12842829000110,PREF MUNI TEOTONIO VILELA
01/01/2021,10557021.27,31/12/2021,12207452000128,PREF MUNI TRAIPU
01/01/2021,19422626.83,31/12/2021,12332946000134,PREF MUNI UNIAO DOS PALMARES
01/01/2021,8933629.75,31/12/2021,12333746000104,PREF MUNI VICOSA
